Date,MktExRet,Mkt_DP,y10minFedFunds
1957.25,-0.034466475,0.041523675,0.0048
1957.5,0.069989331,0.039292183,0.0094
1957.75,-0.104230705,0.044456788,0.0047
1958,-0.060972482,0.047090609,0.0037
1958.25,0.06496279,0.044491949,0.0162
1958.5,0.084964535,0.041130991,0.0252
1958.75,0.113723896,0.03685693,0.02
1959,0.109844584,0.032690824,0.0154
1959.25,0.019030456,0.03208134,0.0116
1959.5,0.052047382,0.030765526,0.0093
1959.75,-0.031322708,0.032141049,0.0055
1960,0.055194167,0.031309382,0.0073
1960.25,-0.073927255,0.034282211,0.0036
1960.5,0.034841792,0.033579649,0.0067
1960.75,-0.054788298,0.035954894,0.0142
1961,0.089008168,0.032892582,0.0239
1961.25,0.131005727,0.029191952,0.0229
1961.5,-0.003251601,0.029350075,0.0275
1961.75,0.031499752,0.028622388,0.0166
1962,0.069136082,0.027540681,0.0193
1962.25,-0.028196624,0.028644942,0.0106
1962.5,-0.219047321,0.03709271,0.013
1962.75,0.028596949,0.036383482,0.0103
1963,0.118082105,0.033450729,0.0091
1963.25,0.055340746,0.031843206,0.0107
1963.5,0.041592558,0.0311588,0.01
1963.75,0.030152698,0.030482678,0.0061
1964,0.035359399,0.030261595,0.0069
1964.25,0.052709418,0.029291007,0.0076
1964.5,0.028704095,0.029030514,0.0077
1964.75,0.03090719,0.028795506,0.0083
1965,0.006700952,0.029086764,0.0029
1965.25,0.02588899,0.028894274,0.0011
1965.5,-0.033832424,0.030613891,0.0011
1965.75,0.071522821,0.029006934,0.0027
1966,0.036242125,0.028714873,0.0019
1966.25,-0.028338998,0.030086241,0.0008
1966.5,-0.050059729,0.032106822,-0.0028
1966.75,-0.104713462,0.03646879,-0.0052
1967,0.054718072,0.034496482,-0.0036
1967.25,0.132631791,0.030714505,0.0054
1967.5,0.018311862,0.030190974,0.0137
1967.75,0.068306922,0.028497569,0.016
1968,0.002592921,0.028419861,0.0093
1968.25,-0.075176011,0.030883882,-0.0012
1968.5,0.122165888,0.027905676,-0.0052
1968.75,0.026087305,0.027266286,-0.0033
1969,0.018574116,0.026953683,-0.0026
1969.25,-0.045388849,0.028210312,-0.0124
1969.5,-0.058158085,0.030418269,-0.0189
1969.75,-0.055956091,0.032256304,-0.019
1970,-0.015430885,0.032431269,-0.0119
1970.25,-0.042427641,0.033680621,-0.0071
1970.5,-0.219604501,0.041732908,0.0025
1970.75,0.164910337,0.035467051,0.0113
1971,0.079906881,0.032236142,0.021
1971.25,0.106945647,0.028964451,0.0168
1971.5,-0.010597012,0.029225522,0.0142
1971.75,-0.01676121,0.029522817,0.0073
1972,0.034687045,0.028333582,0.0245
1972.25,0.061424529,0.026610365,0.0202
1972.5,-0.008065217,0.026853797,0.0156
1972.75,0.013896118,0.026400847,0.0144
1973,0.058448401,0.025264885,0.0052
1973.25,-0.090565953,0.027487452,-0.0045
1973.5,-0.09752007,0.030208568,-0.0327
1973.75,0.059828332,0.028325609,-0.0322
1974,-0.128723559,0.032988842,-0.0266
1974.25,-0.034213837,0.034581255,-0.03
1974.5,-0.127306489,0.040085737,-0.0511
1974.75,-0.262459952,0.055242848,-0.0216
1975,0.0690953,0.05190044,0.0037
1975.25,0.229016359,0.042895084,0.0274
1975.5,0.146199244,0.037539194,0.0196
1975.75,-0.131305719,0.043153069,0.0232
1976,0.061895256,0.040289156,0.0287
1976.25,0.151223651,0.035242679,0.0274
1976.5,0.010793058,0.035566939,0.0252
1976.75,0.003555613,0.03629617,0.0239
1977,0.033081422,0.036890811,0.026
1977.25,-0.07067562,0.041214904,0.0264
1977.5,0.033178468,0.041464165,0.0191
1977.75,-0.037373431,0.044238665,0.0105
1978,-0.002041327,0.04578894,0.0126
1978.25,-0.047078551,0.049260666,0.0126
1978.5,0.078757741,0.046841444,0.0083
1978.75,0.075832789,0.044411162,-0.0032
1979,-0.085557079,0.049413012,-0.0097
1979.25,0.063134348,0.04735542,-0.0083
1979.5,0.016440972,0.047583771,-0.0152
1979.75,0.05747099,0.045839852,-0.0347
1980,-0.015567223,0.047259892,-0.0302
1980.25,-0.0910623,0.052797721,-0.0614
1980.5,0.128032152,0.047202292,0.0122
1980.75,0.10538847,0.043641239,-0.0106
1981,0.054493636,0.04120776,-0.0651
1981.25,-0.013922014,0.041718525,-0.0204
1981.5,-0.044095732,0.043418952,-0.0476
1981.75,-0.153249899,0.050877341,0.0007
1982,0.045019623,0.04858128,0.0137
1982.25,-0.111028107,0.054711074,-0.0107
1982.5,-0.041414263,0.056805459,0.0136
1982.75,0.089067495,0.052346191,0.012
1983,0.172524793,0.044601055,0.0178
1983.25,0.089903665,0.041093548,0.016
1983.5,0.106753548,0.036814543,0.0201
1983.75,-0.035088154,0.03779967,0.0206
1984,-0.031202771,0.039005245,0.0211
1984.25,-0.060825078,0.040977059,0.0234
1984.5,-0.05068612,0.043440599,0.0213
1984.75,0.063814403,0.040574562,0.0217
1985,-0.011411891,0.041229381,0.0303
1985.25,0.082341545,0.03849699,0.0316
1985.5,0.051478013,0.03665988,0.0243
1985.75,-0.062061459,0.039603035,0.0225
1986,0.144673984,0.0347661,0.0105
1986.25,0.123898022,0.031078085,0.0031
1986.5,0.04134649,0.030166018,0.0074
1986.75,-0.090334702,0.033163893,0.0158
1987,0.02384309,0.033604707,0.0065
1987.25,0.195262381,0.028259167,0.0165
1987.5,0.017910254,0.028300184,0.0187
1987.75,0.046408987,0.027882882,0.0223
1988,-0.241697169,0.036880669,0.0184
1988.25,0.068318148,0.036584034,0.0185
1988.5,0.048492543,0.034958905,0.0131
1988.75,-0.016243944,0.036479447,0.005
1989,0.003770562,0.038696948,-0.0003
1989.25,0.052227517,0.036689792,-0.0066
1989.5,0.061120719,0.035796988,-0.0122
1989.75,0.078074524,0.033577067,-0.0083
1990,-0.013000678,0.032724426,-0.0002
1990.25,-0.051014123,0.034177744,0.0053
1990.5,0.033973605,0.033159705,0.0032
1990.75,-0.165677847,0.038801598,0.0061
1991,0.064346689,0.036646424,0.0118
1991.25,0.146123321,0.031906643,0.0213
1991.5,-0.015650069,0.031874939,0.0245
1991.75,0.048549594,0.030203012,0.0232
1992,0.071903957,0.02769618,0.03
1992.25,-0.021004605,0.028194719,0.0375
1992.5,-0.008948646,0.028250965,0.0359
1992.75,0.022715646,0.02761103,0.0349
1993,0.063107081,0.025993955,0.0358
1993.25,0.036418508,0.025266543,0.0301
1993.5,0.001578226,0.025340185,0.0275
1993.75,0.031864297,0.024658977,0.0234
1994,0.012626152,0.024457238,0.027
1994.25,-0.046499538,0.025696038,0.0341
1994.5,-0.018411918,0.02630646,0.0304
1994.75,0.044360104,0.025177609,0.0298
1995,-0.022738744,0.026061156,0.0225
1995.25,0.076562329,0.024259516,0.0101
1995.5,0.077617895,0.022562706,0.0043
1995.75,0.074468561,0.021635451,0.0028
1996,0.032583877,0.021071343,0.0009
1996.25,0.043800291,0.020377635,0.0129
1996.5,0.031387732,0.019844333,0.0147
1996.75,0.015493261,0.019374809,0.0129
1997,0.054781653,0.018535309,0.0133
1997.25,-0.007050732,0.018728613,0.0138
1997.5,0.152693053,0.016234403,0.007
1997.75,0.084442573,0.015051034,0.0053
1998,0.000282803,0.015115608,-0.0002
1998.25,0.11985727,0.013488427,0.0019
1998.5,0.004124597,0.013575208,-0.0008
1998.75,-0.1358074,0.015748691,-0.0054
1999,0.201221271,0.013054499,0.0009
1999.25,0.025642614,0.0128192,0.0044
1999.5,0.067715649,0.012402794,0.008
1999.75,-0.073041493,0.013446804,0.0091
2000,0.180984615,0.011363321,0.0121
2000.25,0.030574489,0.010919976,-0.0003
2000.5,-0.062145398,0.011127667,-0.0049
2000.75,-0.01287496,0.010922875,-0.0077
2001,-0.120417186,0.012166024,-0.0082
2001.25,-0.141262545,0.013764409,0.0034
2001.5,0.065706127,0.012651068,0.0147
2001.75,-0.168446242,0.015310302,0.0208
2002,0.122765195,0.013603108,0.0331
2002.25,0.001661711,0.01357646,0.0346
2002.5,-0.129603139,0.015746185,0.0292
2002.75,-0.170193056,0.018806151,0.0219
2003,0.076212603,0.017754429,0.0281
2003.25,-0.031260416,0.018570435,0.027
2003.5,0.167157787,0.016453389,0.0297
2003.75,0.036811217,0.016365487,0.0328
2004,0.124504381,0.015336107,0.0315
2004.25,0.025571462,0.015549304,0.0335
2004.5,0.008614977,0.016225627,0.0324
2004.75,-0.018403995,0.016941836,0.0234
2005,0.09977355,0.017932609,0.0194
2005.25,-0.026689485,0.019155672,0.0155
2005.5,0.016672707,0.019279721,0.0092
2005.75,0.039717038,0.018943327,0.0068
2006,0.0130987,0.017349444,0.0013
2006.25,0.047296595,0.017008457,0.002
2006.5,-0.030387845,0.018180871,-0.0015
2006.75,0.030428282,0.017996594,-0.0052
2007,0.060327506,0.017579647,-0.0049
2007.25,0.005622503,0.017736581,-0.0056
2007.5,0.051634017,0.017426501,-0.0026
2007.75,0.00794851,0.01778636,-0.0023
2008,-0.038339876,0.018908182,-0.002
2008.25,-0.097685439,0.021305914,0.014
2008.5,-0.01211444,0.021696608,0.02
2008.75,-0.104131212,0.0243494,0.0284
2009,-0.239117241,0.031367218,0.0237
2009.25,-0.098371373,0.034610634,0.0278
2009.5,0.181811016,0.027343012,0.034
2009.75,0.167244273,0.02219873,0.0327
2010,0.057197924,0.020368953,0.0362
2010.25,0.061050913,0.018554838,0.0365
2010.5,-0.110390889,0.021240097,0.0283
2010.75,0.118491895,0.020046092,0.0235
2011,0.115311634,0.018955686,0.0322
2011.25,0.062449324,0.018425433,0.0336
2011.5,-0.00565845,0.019341556,0.0293
2011.75,-0.158234974,0.023351646,0.0208
2012,0.113903166,0.021499521,0.0189
2012.25,0.125910033,0.020011558,0.0191
2012.5,-0.036626101,0.021655496,0.0137
2012.75,0.064644573,0.021454944,0.0159
2013,0.003750353,0.024347972,0.0177
2013.25,0.104064992,0.022582571,0.0161
2013.5,0.021702065,0.023037252,0.0249
2013.75,0.064730575,0.022297644,0.0253
2014,0.096057925,0.019233571,0.0279
2014.25,0.019507211,0.019751716,0.0262
2014.5,0.050867879,0.019313805,0.0245
2014.75,-0.005727808,0.019952901,0.0221
2015,0.040282937,0.019934131,0.0177
2015.25,0.016266262,0.02033036,0.0182
2015.5,-0.000170565,0.020765007,0.0219
2015.75,-0.081091787,0.023031874,0.0195
2016,0.053782557,0.022265645,0.0175
