"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",0.0566049668038251,0.0632701694965363,0.0725722551345825,0.0841248631477356,0.0983263283967972,0.114151602983475,0.12911604642868,0.146041417121887,0.16249812245369,0.180817717313767,0.200088113546371,0.220622330904007,0.242118835449219,0.264406585693359,0.287286746501923,0.310613036155701,0.334163093566895,0.357682800292969,0.380874645709992,0.403421831130981,0.425063705444336,0.452156102657318,0.479588282108307,0.499425077438355,0.526510536670685,0.5537353515625,0.581040143966675,0.6085205078125,0.63615198135376,0.664006805419922
"2",0,0.0549263175340324,0.0612446844165755,0.0695039322613619,0.07953202686112,0.0910358373185448,0.102679140735145,0.115810963423997,0.129226134521053,0.144202024916546,0.16024859175564,0.177445486089796,0.195562967757937,0.214473118428894,0.234023109063227,0.254100422957917,0.27452806405484,0.295099774103655,0.315569803049766,0.335672163160279,0.35518327733435,0.378891841139181,0.403017393896228,0.421471417702442,0.445587726148478,0.469955540060596,0.494525888691564,0.519381507551538,0.544503302376012,0.569954956381539
"3",0,0,0.0516851979083466,0.0574241243199219,0.0643301077114555,0.0726010275781086,0.0816552723981622,0.0918381888748763,0.102766687953656,0.115001031419662,0.12834151266919,0.142718556207004,0.157959104203247,0.173969640007229,0.190634675084995,0.207869655911759,0.225535552562782,0.243466771689049,0.261462141727056,0.279300207439983,0.296791184196954,0.3174988160906,0.338671785450811,0.355685294881958,0.377102465887318,0.398851561509377,0.420893215598899,0.443300015238972,0.466058198337216,0.489224883920347
"4",0,0,0,0.0474437912593182,0.052033915411133,0.057899277478536,0.0649361054512205,0.0728277590174141,0.0817248940557262,0.0917132560048309,0.102787448512077,0.114787852509837,0.12758590691657,0.141115286922445,0.155290558655653,0.170050066607049,0.185286286285246,0.200867889840765,0.216631790798178,0.232395219018414,0.247998744980643,0.266053494094382,0.284599573114141,0.300167517135368,0.319143148325658,0.338505570331091,0.358224115234684,0.378363304533658,0.398914466247506,0.419929652978853
"5",0,0,0,0,0.042088043209211,0.0461746402821897,0.05164023910925,0.0577524725659034,0.0649914718613064,0.0731412685883922,0.0823214511960421,0.0923233210452945,0.103053025818495,0.114465513651558,0.126499324411118,0.139111334101294,0.152219938254841,0.165722447006499,0.179488060774074,0.193367338741493,0.207227777598541,0.222944017843616,0.239160510253121,0.253315331388984,0.270091973234795,0.287289889781423,0.304886161096885,0.322938834415461,0.341443948307916,0.360449599451795
"6",0,0,0,0,0,0.0368242489032789,0.0410667420956392,0.0457977580592298,0.05168426907741,0.0583301193715938,0.0659304363044491,0.0742552057771274,0.0832374545669214,0.0928485786427643,0.103046052606153,0.1138015624549,0.1250546387801,0.136726330244189,0.1487130021025,0.160893704482813,0.173159552931536,0.186819704290829,0.200976231407042,0.213776153159744,0.228579790569173,0.243823109586925,0.259489987622686,0.275633206296672,0.292253050967984,0.309394473153584
"7",0,0,0,0,0,0,0.0326582009580134,0.0363176596613815,0.0411017567930554,0.0465182364425705,0.0528030345449499,0.0597231070392106,0.0672321243141687,0.0753140249929266,0.0839410724692916,0.0930966243753099,0.1027372817235,0.112803604579347,0.1232146411241,0.1338736123209,0.14469214078789,0.15654872576933,0.168888440436207,0.180408518541669,0.193447883811142,0.206932825982384,0.22085309951154,0.235257133292442,0.25014895189494,0.265570942965593
"8",0,0,0,0,0,0,0,0.0287999338651931,0.0326860462889636,0.0370982666423397,0.0422894282737671,0.0480350094931081,0.0543043821235752,0.0610908906043572,0.0683782005141467,0.0761587212259263,0.0844026991633142,0.0930665891739211,0.102088234200778,0.111391207837849,0.120904768182556,0.131182648174248,0.14192377433531,0.152249131071596,0.163715627080709,0.175624019157174,0.187969069676699,0.200795540960356,0.214110675412562,0.2279547046486
"9",0,0,0,0,0,0,0,0,0.0259934782686658,0.0295858461780948,0.0338691849651117,0.0386343285102048,0.0438624533718891,0.0495538103983163,0.0557007215658739,0.0623024825839615,0.0693401217799931,0.0767829188860262,0.0845841652189363,0.0926844429493137,0.101028037111613,0.109926715132548,0.119264276877424,0.128485052144045,0.138553113233312,0.149052215174141,0.159981323482749,0.171382047826974,0.183264335022588,0.195666539385533
"10",0,0,0,0,0,0,0,0,0,0.0235946952053791,0.0271254953548883,0.0310734057343858,0.0354283529351845,0.0401955201618413,0.0453736769852129,0.0509672336095296,0.0569656247504712,0.0633483690010436,0.0700813473932123,0.0771192460479424,0.0844190385214111,0.0921149471215247,0.100222586425084,0.108430232135083,0.117257988922335,0.126500708473342,0.13616082639188,0.146277184129134,0.156861942668464,0.167951763461644
"11",0,0,0,0,0,0,0,0,0,0,0.0217245410247102,0.0249921916898005,0.0286160051526989,0.0326045530725905,0.0369612907208689,0.0416943080608008,0.0467994909715866,0.0522644347637937,0.0580651856022404,0.0641680299492711,0.0705405575385596,0.0771892753546759,0.084221085246314,0.0915057047078684,0.0992358500307215,0.107361230596684,0.115887093818915,0.124849801178423,0.134263270890605,0.144162588751551
"12",0,0,0,0,0,0,0,0,0,0,0,0.0201011003041916,0.0231135709977094,0.0264471482588888,0.0301085806247928,0.0341084889556163,0.0384476140618733,0.0431198337739974,0.0481093173067215,0.053391809160204,0.0589436973578986,0.0646820566690387,0.0707743778431522,0.0772228725255526,0.0839836502555268,0.0911175437224006,0.0986320285332445,0.106561203971025,0.114920328051428,0.123742981718053
"13",0,0,0,0,0,0,0,0,0,0,0,0,0.0186691734718172,0.0214525759476105,0.0245263790727906,0.0279028258998539,0.0315862201994511,0.0355752448696759,0.0398604841733168,0.0444253203293493,0.0492533597614444,0.054201421579783,0.0594745667837911,0.0651694018436969,0.0710756597344518,0.0773315164874796,0.0839461645986579,0.0909516081289262,0.0983640701723129,0.106215667026232
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174012339736221,0.019979130797248,0.0228262147353015,0.0259493165137021,0.0293507172168321,0.0330259976129252,0.0369646415322509,0.041156112638482,0.0454189964351519,0.0499788793899214,0.0549973187705485,0.0601515817818972,0.0656313065294269,0.0714469595284634,0.0776285806932801,0.0841930271599454,0.0911709720033477
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0162749530303221,0.0186732369334973,0.0213183794476299,0.0242152824048936,0.027363353480264,0.030756890743343,0.0343900520840681,0.0380596149888769,0.0419992699426114,0.0464129635439008,0.0509064960407317,0.05570133100205,0.0608088296858711,0.0662571741657477,0.0720635676211631,0.0782572512017683
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152758475997015,0.0175138833438311,0.0199783840925179,0.0226716274391313,0.0255916543211323,0.0287363311674652,0.0318926970385557,0.0352936819961604,0.0391685128126834,0.0430823473361252,0.0472737545459166,0.0517546693682908,0.0565515057627511,0.0616815661993513,0.0671726672545708
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143883408462095,0.0164828071906984,0.0187843456800533,0.0212938549724531,0.0240120813701468,0.0267250240101053,0.0296587057476991,0.0330548251784485,0.0364607426624968,0.0401212651235447,0.0440486326617047,0.0482675701809171,0.0527952713749303,0.0576581359145839
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135988442122046,0.0155635780261066,0.0177178174532253,0.0200644977386447,0.0223946851367654,0.0249234077284512,0.0278954034533572,0.0308568552481379,0.0340509428662,0.037489990044349,0.0411971051830826,0.0451892007823539,0.0494912703785544
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128950438359916,0.0147423308608009,0.0167658964376406,0.0187660045575722,0.0209441456442114,0.0235412993299666,0.0261142655435789,0.0288990565603275,0.0319078997143834,0.0351623557826611,0.0386789160121178,0.0424811833547957
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122665401527635,0.0140095848408053,0.0157252903938655,0.017600211076481,0.0198668133647799,0.0221005951318291,0.0245266474223246,0.0271569574432739,0.0300116053953752,0.0331065501927767,0.0364640253810452
"21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117064105782668,0.013177272616169,0.0147901678683321,0.0167658661375833,0.0187038116911975,0.0208157810454213,0.0231134090359242,0.0256153616092996,0.0283369799020081,0.0312991551079145
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0110421180945933,0.0124287751222346,0.0141489358248912,0.0158291018722818,0.0176663664246475,0.0196719267384003,0.0218631006815881,0.024254548579997,0.0268658520344966
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104444014709143,0.0119404737777386,0.0133962248027227,0.0149934562613283,0.0167428656239985,0.018660488916921,0.0207602619917073,0.0230604948616314
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100767234936526,0.0113372723489341,0.012724955729817,0.0142499284910444,0.0159270110717542,0.0177693877312468,0.0197941395113953
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00959477361769736,0.010799677906384,0.0121281784468736,0.0135939461612798,0.0152094005590831,0.0169904402029324
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0091656934104962,0.0103223474090872,0.011602639779883,0.0130182237489173,0.0145838649931327
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00878539646333743,0.00990302950037949,0.0111427237989116,0.0125181640733013
"28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00845238627983804,0.00953742200575996,0.0107450550207287
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00816339165876475,0.00922309427504088
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00791670846191003
